user_name|Илья Кондратьев
settings_null_message|Операции успешно очищены.
service_hub|[ Оплата услуг ]
service_message|Выберите подходящий вариант:
service_to_phone|Пополнить номер телефона.
service_pay_tax|Оплата налогов.
service_to_wallet|Пополнение онлайн-кошелька.
service_back|Назад.
service_to_phone_hub|[ Пополнение телефона ]
service_to_phone_message|Пополните номер телефона любого оператора
service_to_phone_help|<Номер телефона - 10 цифр>
service_to_phone_sum|Сумма оплаты:
service_to_phone_sum_help|<Мин. сумма: 0 руб | Для отмены введите: -1>
service_to_phone_good|Оплата проведена успешно. Удачного дня.
service_to_phone_bad|Сервис выдал ошибку. Смените сумму.
service_pay_tax_hub|[ Оплата налогов ]
service_pay_tax_message_1|Налог — это принудительно взимаемая плата в установленном размере
service_pay_tax_message_2|с физических или юридических лиц в пользу государства.
service_pay_tax_message_3|Отчисление различных налогов в пользу государства необходимо для
service_pay_tax_message_4|финансирования системы здравоохранения, культуры, образование, оборону,
service_pay_tax_message_5|социальную поддержку, содержание различных аппаратов управления.
service_pay_tax_message_6|Для оплаты введите свой ИНН:
service_pay_tax_message_7|<ИНН - 12 цифр>
service_pay_tax_sum|Сумма оплаты:
service_pay_tax_sum_help|<Мин. сумма: 0 руб | Для отмены введите: -1>
service_pay_tax_good|Оплата проведена успешно. Удачного дня.
service_pay_tax_bad|Сервис выдал ошибку. Смените сумму.
service_pay_wallet_hub|[ Пополнение онлайн-кошелька ]
service_pay_wallet_message|Пополните свой онлайн-кошелек прямо сейчас
service_pay_wallet_help|<Номер кошелька - 8 цифр>
service_pay_wallet_sum|Сумма оплаты:
service_pay_wallet_sum_help|<Мин. сумма: 0 руб | Для отмены введите: -1>
service_pay_wallet_good|Оплата проведена успешно. Удачного дня.
service_pay_wallet_bad|Сервис выдал ошибку. Смените сумму.
reset_log|Аккаунт был обнулен в настройках. 
transfer_card_hub|[ Перевод на карту ]
transfer_card_message|Переведите деньги на любую карту нашего банка.
transfer_card_message_help|Переведите деньги на избранную карту или на другую любую нашего банка.
transfer_card_help|<Номер карты вводится с пробелами>
transfer_card_my_card|Ваша карта: 
transfer_card_to_card|Перевод на карту (дебитовая): 
transfer_card_recent|Список избранных карты для перевода: 
transfer_card_get_card|Введите номер карты, на которую желаете перевести деньги: 
transfer_card_send_info|<Мин. сумма: 100 руб | Для отмены введите: -1>
transfer_card_sum|Сумма перевода: 
transfer_card_sum_bad|Недостаток средств на карте.
transfer_card_sum_error|Слишком маленькая сумма перевода (минимум 100).
transfer_card_sum_good|Перевод успешно осуществлен.
